    1621, 1760, 2037, 2212, 2225, 2316, 2239, 2106, 2088, 2116, 2173, 2100,
    2067, 2001, 1984, 2110, 2102, 2009, 2025, 2060, 2049, 2037, 2020, 2070,
    2039, 2037, 2061, 2032, 2240, 2241, 2106, 2015, 2007, 2014, 2047, 2087,
    2081, 2082, 2070, 2059, 2045, 2021, 2019, 2332, 1923, 1534, 2268, 2140,
    1969, 2054, 1991, 2110, 2121, 2043, 1850, 2060, 2118, 2101, 2063, 2117,
    2155, 2191, 2195, 2229, 2020, 1844, 1748, 1802, 1958, 2053, 2088, 1996,
    1953, 1897, 2265, 2099, 1860, 1995, 2272, 2155, 1972, 1903, 2045, 1859,
    2156, 2336, 2466, 1761, 1721, 1801, 1871, 2371, 2253, 2376, 2261, 2144,
    2133, 1856, 1993, 2004, 2066, 2100, 1991, 2046, 2016, 2229, 2575, 2070,
    1769, 1642, 2397, 1875, 1747, 2157, 2167, 2272, 1932, 2129, 2079, 2016,
    2019, 2093, 2141, 2166, 1989, 2044, 2012, 1949, 1985, 2019, 2103, 2077,
    2059, 1998, 2011, 2031, 2012, 2024, 2053, 2057, 2019, 2064, 2130, 1982,
    2015, 2006, 2021, 2037, 2041, 2067, 2047, 2053, 2030, 2044, 2086, 2079,
    2037, 2036, 2049, 2060, 2047, 2051, 2032, 2031, 2017, 2040, 2049, 2056,
    1842, 2170, 2179, 1942, 1995, 2176, 2081, 1931, 2044, 2044, 2033, 2040,
    2051, 2047, 2045, 1815, 2590, 2309, 2501, 1880, 2032, 2172, 1975, 2025,
    2128, 2134, 2168, 1820, 2070, 1998, 1998, 1647, 2410, 2795, 2553, 1764,
    2085, 2271, 2210, 1898, 2004, 2088, 2167, 1884, 2083, 1961,  737, 2070,
    2302, 2757, 2684, 2046, 2289, 2000, 2159, 2028, 1843, 2133, 2028, 2155,
    2059, 1904, 1853, 1855, 1983, 1726, 1334, 1714, 2437, 2470, 2204, 2072,
    2046, 2132, 2097, 2031, 2049, 2044, 2743, 2499, 1969, 1711, 1575, 1772,
    2019, 2229, 2224, 2124, 2135, 2092, 2034, 2039, 1995, 2040, 1915, 1966,
    2090, 2098, 2032, 2104, 2130, 2107, 2091, 2062, 2047, 2019, 2003, 2032,
    2065, 2045, 2040, 2072, 2117, 2097, 2015, 1988, 1956, 2005, 2017, 2056,
    2083, 2090, 2072, 2051, 2034, 1784, 1860, 2014, 1793, 1410, 1634, 2151,
    2273, 2237, 2133, 2097, 2131, 2140, 2104, 2051, 1377, 1379, 1697, 2166,
    2496, 2482, 2283, 2146, 1959, 1949, 2039, 2098, 2093, 2110, 2125, 2104,
    2292, 1964, 1863, 2082, 2261, 2117, 1938, 2025, 2060, 2306, 1961, 1861,
    1896, 1953, 2151, 2023, 2122, 2271, 2371, 2419, 2192, 2058, 1852, 1969,
    2015, 1972, 2004, 2031, 2100, 2129, 2065, 1904, 1708, 1843, 1937, 2880,
    1870, 2012, 2115, 2157, 2049, 1943, 1953, 2235, 1914, 2094, 1984, 2062,
    1986, 2011, 2107, 2074, 2040, 1991, 2025, 2038, 2043, 1982, 2057, 2048,
    2056, 2067, 2122, 2061, 1994, 1910, 2053, 2051, 1986, 2048, 2079, 2087,
    2045, 2038, 2048, 2060, 2045, 2053, 2000, 2069, 2031, 2069, 2038, 2058,
    2037, 2038, 2036, 2030, 2036, 2044, 2041, 2048, 2042, 1697, 2684, 2038,
    1880, 1692, 2283, 1673, 1727, 1983, 2128, 2282, 2006, 2252, 2109, 2058,
    1993, 1651, 1623, 2534, 2096, 2019, 2140, 2210, 2158, 1894, 2021, 1825,
    1851, 2194, 2115, 2062, 1689, 1855, 2301, 2245, 2017, 1968, 2062, 2091,
    2081, 2020, 2082, 1993, 2045, 2076, 2103, 2074, 2932, 2328, 2135, 2262,
    2313, 2193, 1903, 1868, 1782, 1835, 2240, 2148, 2078, 2143, 2045, 1647,
    1942, 2410, 2132, 1691, 1969, 2262, 2145, 2014, 2135, 2245, 2309, 2212,
    2136, 1978, 1919, 2047
};

// Original sample rate: 44100 Hz
const uint16_t guitar_lut[1000] = {
    2047, 2047, 2047, 2064, 2152, 2290, 2195, 2097, 2062, 2035, 2038, 2030,
    2028, 2106, 2144, 2140, 2111, 2087, 2078, 2029, 1980, 1943, 1890, 1882,
    1906, 1918, 1952, 2012, 2063, 2091, 2117, 2127, 2105, 2077, 2053, 2030,
    2023, 2022, 2110, 2019, 2020, 2170, 2077, 2146, 2070, 2165, 2053, 2142,
    2007, 2036, 1914, 2069, 2071, 2039, 2183, 1713, 1632, 1672, 2478, 2271,
    2143, 1777, 2022, 2073, 2217, 1938, 1971, 1986, 2020, 2098, 2087, 2040,
    2018, 2054, 2056, 2031, 2010, 2039, 2054, 2060, 2039, 2045, 2065, 2070,
    2055, 2040, 2048, 2039, 2028, 2026, 2048, 2042, 2046, 2026, 2047, 2047,
    2060, 2043, 1994, 2102, 1969, 2141, 2014, 2145, 2037, 2025, 2059, 1997,
    2092, 1952, 2095, 2033, 2122, 2031, 2059, 2045, 2057, 2049, 2043, 2048,
    2043, 2047, 2042, 2050, 2047, 2048, 2045, 2045, 1927, 2266, 2102, 1932,
    1937, 1940, 2272, 2143, 2033, 1976, 1971, 2263, 2144, 2002, 1934, 1963,
    2257, 2088, 1953, 1900, 2005, 2258, 2065, 1931, 1905, 2058, 2213, 2031,
    1942, 1941, 2070, 2193, 2038, 1960, 2043, 2206, 2232, 2011, 1966, 1991,
    2162, 2196, 2001, 1966, 2036, 2215, 2075, 2063, 2070, 2046, 1960, 2114,
    2254, 1957, 2111, 1863, 2037, 2150, 1894, 1974, 2110, 2098, 1998, 2060,
    2027, 2048, 2035, 2022, 2061, 2069, 2033, 2050, 2053, 2057, 2041, 2050,
    2063, 2031, 2036, 2053, 2056, 2045, 2039, 2039, 2048, 2052, 2055, 2037,
    2037, 2044, 2055, 2050, 2033, 2051, 2073, 1970, 2108, 2073, 1956, 1964,
    2052, 2083, 1981, 2033, 2053, 2097, 2022, 2025, 2005, 2046, 2068, 2012,
    2050, 2059, 2071, 2046, 2051, 2044, 2046, 2050, 2050, 2044, 2044, 2049,
    2044, 2071, 1988, 2222, 2095, 2102, 2029, 2043, 2059, 2030, 2065, 1985,
    2084, 1979, 2096, 1954, 2117, 1987, 2128, 2017, 2115, 2038, 2099, 2042,
    2062, 2037, 2042, 2059, 2022, 2074, 1999, 2079, 1999, 2053, 1960, 2103,
    1985, 2065, 1978, 2088, 2033, 2083, 2015, 2036, 1993, 2064, 2080, 2053,
    1999, 1677, 1919, 1727, 2381, 2276, 2373, 2077, 1934, 2007, 2052, 1942,
    2026, 1984, 2131, 2097, 2145, 2090, 1999, 2083, 2022, 2038, 2039, 2052,
    2047, 2049, 2047, 2035, 2055, 2045, 2050, 2038, 2047, 2034, 2060, 2045,
    2072, 2037, 2043, 2045, 2051, 2050, 2050, 2048, 2046, 2042, 2044, 2064,
    2029, 2027, 2024, 2072, 2079, 2021, 2021, 2076, 2077, 2090, 1994, 2018,
    2085, 2090, 2064, 1984, 2021, 2099, 2078, 2050, 2016, 2042, 2056, 2047,
    2042, 2045, 2053, 2052, 2046, 2033, 2088, 1959, 2170, 2003, 2103, 2006,
    2107, 2015, 2090, 2008, 2062, 2055, 2044, 2061, 1979, 2070, 1971, 2086,
    1965, 2089, 1990, 2109, 2019, 2105, 2018, 2087, 2027, 2077, 2036, 2051,
    2077, 2225, 2155, 2067, 1999, 1910, 2058, 1980, 2112, 2028, 2034, 1943,
    2046, 2027, 2144, 2062, 1989, 2030, 1796, 1966, 2045, 2130, 2226, 1966,
    1923, 2066, 1945, 2076, 1962, 2124, 2014, 1938, 1939, 1884, 2114, 2366,
    2101, 2006, 1968, 2063, 2230, 2018, 2011, 1937, 2004, 2202, 2067, 2016,
    1912, 2057, 2269, 2079, 1965, 1899, 2118, 2256, 2002, 1927, 1926, 2169,
    2177, 1963, 1960, 1965, 1975, 2102, 2145, 2052, 1838, 2085, 2201, 2059,
    1964, 1877, 2121, 2272, 2041, 1854, 2048, 2346, 2319, 1828, 1731, 1940,
    2108, 2177, 2098, 1998, 2011, 2052, 1917, 2013, 2004, 2081, 2142, 2083,
    2013, 2064, 2139, 2179, 2155, 2082, 2079, 2127, 2080, 1989, 1949, 1908,
    1878, 1890, 1887, 1904, 1972, 2034, 2073, 2099, 2138, 2150, 2125, 2086,
    2047, 2031, 2022, 2007, 2009, 2042, 2103, 2135, 2179, 2159, 2241, 2130,
    2159, 2049, 2037, 1959, 1989, 1907, 1900, 1949, 1888, 1747, 2013, 2062,
    1978, 2149, 2308, 1991, 1788, 2063, 1956, 2228, 1860, 1974, 2149, 2124,
    2143, 2099, 2085, 2045, 2046, 2027, 2038, 2041, 2062, 2066, 2056, 2060,
    2063, 2059, 2058, 2048, 2045, 2043, 2035, 2039, 2027, 2039, 2036, 2051,
    2054, 2052, 2046, 2048, 2056, 2050, 2050, 2069, 1871, 2131, 2057, 2014,
    2066, 1994, 2095, 1942, 2049, 1947, 2088, 1997, 2119, 1986, 2092, 2030,
    2062, 2050, 2042, 2052, 2038, 2054, 2035, 2052, 2040, 2053, 2043, 2051,
    2044, 2049, 1864, 2066, 2306, 2062, 1977, 1897, 2025, 2230, 2070, 2019,
    1937, 2027, 2225, 2077, 1992, 1915, 2068, 2236, 2044, 1960, 1918, 2114,
    2205, 2028, 1947, 1962, 2117, 2178, 1990, 1978, 1954, 2139, 2103, 2007,
    1991, 1985, 2270, 2176, 2046, 1983, 1992, 2178, 2179, 2005, 1952, 2087,
    2130, 2138, 2175, 2003, 1764, 1935, 1981, 1822, 2191, 2106, 1934, 2278,
    1964, 1869, 2145, 2091, 2012, 1996, 2046, 2113, 2088, 2040, 2031, 2054,
    2052, 2050, 2045, 2039, 2041, 2069, 2073, 2035, 2029, 2047, 2055, 2042,
    2052, 2033, 2057, 2041, 2043, 2051, 2039, 2051, 2049, 2048, 2038, 2040,
    2068, 2041, 2094, 1960, 1898, 1962, 2133, 1989, 2020, 2042, 2142, 2052,
    2012, 1997, 2032, 2095, 1984, 2053, 2045, 2094, 2048, 2053, 2043, 2048,
    2049, 2051, 2044, 2039, 2047, 2054, 2046, 2061, 2063, 2049, 2072, 1972,
    2097, 1949, 2133, 1990, 2148, 1997, 2133, 2028, 2122, 2020, 2100, 2023,
    2072, 2030, 2017, 2062, 2010, 2095, 1989, 2088, 1985, 2088, 1993, 2100,
    2005, 2114, 2011, 2014, 1929, 2010, 1998, 2063, 2051, 1977, 1989, 2010,
    2112, 1975, 2013, 1967, 2073, 2022, 1987, 2117, 2211, 1779, 1920, 2176,
    2151, 1910, 2176, 2049, 1973, 2070, 1977, 2028, 1871, 2099, 2005, 2042,
    2036, 2045, 2031, 2029, 2056, 2033, 2050, 2041, 2070, 2041, 2057, 2041,
    2057, 2041, 2056, 2049, 2048, 2048, 2047, 2044, 2046, 2052, 2050, 2054,
    2031, 2049, 2038, 2057, 2038, 2041, 2047, 2024, 1978, 2022, 2077, 2094,
    1993, 2005, 2072, 2090, 2064, 1979, 2038, 2075, 2085, 2041, 1984, 2038,
    2088, 2077, 2042, 2029, 2051, 2055, 2045, 2041, 2044, 2055, 2051, 2039,
    2190, 1919, 2115, 1955, 2065, 2028, 2028, 2072, 2004, 2067, 1935, 2068,
    1970, 2122, 1999, 2136, 2022, 2133, 2016, 2103, 1997, 2070, 2021, 2059,
    2051, 2018, 2071, 1997, 2071, 1980, 2053, 1870, 2008, 2033, 2089, 1983,
    2033, 1932, 2116, 2080, 2099, 2018, 1982, 1978, 2056, 2127, 2101, 2256,
    2066, 2045, 1637, 2117, 2051, 2198, 2192, 2043, 1970, 1791, 1914, 2095,
    2043, 2384, 2005, 1846, 1934, 2104, 2245, 2033, 1997, 1931, 2085, 2244,
    2062, 2015, 1898, 2084, 2255, 2067, 1964, 1878, 2122, 2249, 1981, 1911,
    1913, 2184, 2168, 1948, 1964, 1967, 2173, 2142, 1978, 1966, 1982, 2306,
    2229, 1900, 1896, 2007, 2242, 2109, 1903, 1894, 2132, 2243, 2020, 1890,
    2067, 2077, 2230, 1986, 1719, 2069, 2179, 2064, 2023, 2099, 2031, 2105,
    2137, 1869, 2001, 2047
};

// Original sample rate: 44100 Hz
const uint16_t drum_lut[1000] = {
    2047, 2048, 2049, 2801, 4034, 1456, 3941,  298, 3189, 1835, 2144, 1577,
    2789, 1483, 2691, 1938, 1874, 2405, 1847, 2213, 2232, 1880, 1962, 2212,
    1917, 2163, 2069, 1958, 2098, 1988, 2119, 1985, 2067, 2075, 1402,    4,
     579, 4095,    0, 3345, 1577, 2084, 1922, 2722, 1622, 2513, 1895, 1887,
    2489, 1732, 2319, 2140, 1877, 2081, 2134, 1962, 2175, 2028, 1992, 2114,
    1989, 2112, 1980, 2075, 2065,   10,  171, 2633, 2680, 2102, 1761, 1790,
    2050, 2342, 2314, 2132, 1932, 1961, 2088, 2118, 1993, 2040, 2006, 2084,
    2067, 2029, 2052, 2046, 2037, 2046, 2056, 2043, 2047, 2049, 2042, 2044,
       6,  742, 1742, 2190, 2845, 2876, 2587, 2259, 1582, 2376, 1606, 2254,
    2178, 2325, 1533, 2436, 1969, 1691, 2467, 1830, 2060, 2138, 1813, 2169,
    2065, 1996, 2094, 1939, 2083, 2027, 2058, 2499, 2045, 1593, 1653, 2169,
    2351, 2081, 1962, 2099, 2052, 2057, 2065, 2056, 2024, 2036, 2049, 2001,
    2025, 2032, 2033, 2041, 2040, 2061, 2039, 2048, 2052, 2043, 2050, 2047,
    2039, 2051, 1970, 2774, 2320, 2426, 1907, 2157, 2122, 2067, 2040, 2040,
    2018, 2013, 2063, 2043, 2048, 2050, 2005, 2078, 2074, 2073, 2022, 2051,
    2039, 2035, 2038, 2041, 2043, 2050, 2047, 2048, 2047, 1134,  893,  147,
    2621, 2809, 2186, 1535, 1494, 2060, 2304, 2270, 2059, 1949, 1959, 2051,
    2099, 2048, 2011, 2042, 2077, 2059, 2067, 2062, 2023, 2043, 2044, 2047,
    2061, 2024, 2046, 2038, 1910, 2431, 1242, 1713, 1961, 2094, 2104, 2066,
    1981, 2007, 2049, 2061, 2050, 2049, 2053, 1965, 3486, 1257, 1495, 2890,
    1737, 2030, 1299, 2541, 1240, 3354, 1238, 2016, 2121, 2229, 1757, 2372,
    2008, 3414, 1517, 2597, 2151, 3617, 2345, 2398, 1068, 2420, 1307, 2515,
    2109, 1956, 2236, 2222, 1810, 2234, 2056, 1829, 2282, 1857, 2098, 2124,
    1955, 2076, 2010, 2113, 2022, 2050, 2084, 1742, 2100, 2210, 2038, 2111,
    2132, 1920, 2070, 2067, 2050, 2042, 2023, 2043, 2056, 2045, 1996, 1983,
    1996, 2041, 2041, 2085, 2049, 1973, 2052, 2075, 2047, 2043, 2047, 2044,
    2048, 2031, 4089, 2041, 2232, 1270, 2439, 2035, 2227, 1608, 1835, 2029,
    2207, 2113, 2028, 2013, 2060, 2033, 2107, 2053, 2000, 2045, 2037, 2026,
    2068, 2029, 2038, 2050, 2054, 2040, 2036, 2049, 2057, 4095, 2361, 2689,
    1831, 2299,  455, 1876, 2004, 2034, 2423, 2067, 1909, 1757, 2423, 1550,
    2320, 2119, 1689, 2264, 2035, 1928, 2114, 1952, 1972, 2102, 2046, 2094,
    1961, 2159, 2037, 2023, 2209, 2337, 1811, 1862, 1844, 2060, 2081, 2097,
    2044, 2074, 2054, 2020, 2064, 2029, 2062, 2103, 2029, 2071, 2032, 2051,
    2048, 2039, 2057, 2043, 2045, 2046, 2036, 2047, 2049, 2042, 2050, 1853,
    1989, 1366, 3648,    0, 2992,  626, 2130, 2260, 2179, 2096, 2013, 1850,
    1868, 2419, 1481, 2401, 1850, 1936, 2221, 1949, 2056, 2119, 1952, 2052,
    2111, 2019, 2081, 1982, 2087, 2043, 2767, 4090, 3052, 1590, 1859, 2122,
    2763, 2234, 1706, 1842, 1949, 2156, 2098, 2065, 2022, 2015, 2055, 2039,
    2061, 2002, 2027, 2041, 2067, 2038, 2058, 2056, 2035, 2061, 2025, 2086,
    2045, 1925, 2204, 2522, 2242, 2037, 2037, 2010, 2031, 2097, 2048, 2066,
    2044, 2041, 2043, 2056, 2117, 1119, 2417, 2569,  701, 2916,  952, 1965,
    2580, 1105, 2993, 1719, 1960, 1941, 2436, 1661, 2496,   70,  587, 1878,
    2233, 2599, 2038, 2021, 2220, 1643, 2512, 1600, 2164, 2122, 2052, 1727,
    2427, 1670, 2152, 2277, 1802, 2237, 1921, 2008, 2125, 1996, 2061, 2028,
    2063, 2051, 2036, 1956,   16,  999, 2015, 2250, 2612, 3087, 2364, 2333,
    1311, 2375, 1398, 2315, 2163, 2006, 1969, 2354, 1715, 2208, 2184, 1804,
    2272, 1867, 2051, 2132, 1985, 2073, 2022, 2090, 2034, 2041, 1930,   55,
    4042, 2750, 2532, 1670, 2475, 2463, 2477, 1963, 1979, 1824, 2001, 2093,
    2073, 2030, 2025, 2100, 2075, 2034, 2070, 2034, 2021, 2069, 2065, 2064,
    2045, 2045, 2056, 2039, 2038, 2032, 1435,  812, 3471,    0, 3227,  842,
    2070, 2236, 2730, 1782, 2064, 1841, 1781, 2522, 1887, 1952, 2231, 1929,
    2004, 2338, 1973, 2132, 2086, 1908, 2096, 2080, 2107, 2009, 2072, 2022,
    2042, 2270, 2377, 2407, 2057, 2265, 2064, 2168, 2162, 1980, 2019, 2038,
    2035, 2084, 2048, 2034, 2117, 2096, 2036, 2035, 2055, 2045, 2068, 2052,
    2027, 2048, 2049, 2041, 2047, 2050, 2049, 2043, 2063, 1719, 1394, 2237,
    1842, 2172, 2068, 2067, 1942, 2059, 2039, 2053, 2053, 2058, 2031, 2041,
    2021, 1989, 2066, 2050, 2076, 2049, 2076, 2048, 2046, 2059, 2042, 2048,
    2049, 2041, 2036,    0,   13, 3220, 2953, 2372, 1912, 1790, 2123, 2398,
    2315, 2028, 1931, 1958, 2085, 2099, 2008, 2012, 2038, 2100, 2059, 2057,
    2063, 2029, 2046, 2055, 2069, 2023, 2071, 2032, 2074, 2030, 2053, 2009,
    1472, 1804, 2079, 2024, 1980, 2057, 2058, 2036, 2034, 2044, 2052, 2056,
    2048, 2250,  759,  771, 4093,    2, 3927, 1194, 2009, 2414, 1587, 2368,
    2305, 2005, 1794, 2372, 1872, 2383, 4095, 2891, 2879,  924, 2598,  552,
    1943, 2180, 1990, 2463, 1910, 1939, 1892, 2273, 1467, 2442, 1747, 1983,
    2266, 1880, 2113, 2048, 1941, 2091, 2078, 2031, 2055, 2004, 2078, 2030,
    2097, 1933, 1926, 2066, 2033, 2191, 2168, 2027, 2078, 2062, 2011, 2049,
    2065, 2022, 2063, 2049, 2060, 2051, 2091, 2035, 2035, 1956, 2001, 2058,
    1984, 2047, 2052, 2046, 2048, 2051, 2041, 1187,  987, 1240, 2659, 2966,
    2117, 1698, 1569, 2053, 2267, 2252, 2106, 1977, 1990, 2055, 2062, 2062,
    2032, 2043, 2071, 2057, 2054, 2048, 2034, 2036, 2058, 2053, 2044, 2048,
    2056, 2053, 1615,  319, 1117, 4079,    0, 3021, 1406, 2042, 1642, 3100,
    1319, 2512, 1800, 1737, 2033, 2278, 1924, 2150, 2143, 1702, 2376, 1986,
    2075, 2153, 1962, 2060, 2036, 2067, 2045, 1999, 2068, 2088, 1894, 2103,
    2589, 1960, 2073, 2011, 2004, 2107, 2054, 2100, 2061, 2026, 2061, 2051,
    2048, 1990, 2044, 2033, 2043, 2062, 2058, 2042, 2048, 2042, 2053, 2045,
    2045, 2048, 2044, 2048, 2041, 3821, 4095, 1690, 3452, 1033, 3298, 2112,
    2288, 1199, 2626, 1380, 2685, 2001, 1887, 2363, 2017, 1992, 2248, 1940,
    1896, 2246, 1883, 2140, 2106, 1953, 2080, 1994, 2120, 2002, 2057, 2110,
    4095, 2172,  670, 1815, 2151, 2423, 1955, 1716, 1915, 2123, 2181, 2082,
    2038, 2008, 2035, 2078, 2093, 2024, 2038, 2062, 2043, 2048, 2044, 2033,
    2044, 2064, 2031, 2050, 2036, 2068, 2091,  926, 1828, 2282, 2153, 2113,
    1971, 1901, 1991, 2035, 2063, 2052, 2047, 2036, 2052, 2044, 2643, 4095,
     730, 3650,  339, 3935, 1869, 2217, 1795, 2253, 1645, 2476, 2072, 1822,
    2089, 2168, 2047, 2047
};

// ========== TASK 2: Timing Parameters ==========

#define NS 1000  // Number of samples in each LUT
#define TIM2CLK 16000000UL  // Timer2 clock frequency in Hz (16 MHz)

// F_SIGNAL: Desired output frequency in Hz
// Valid range: 10 Hz to 2402 Hz (limited by Nyquist: TIM2CLK / (2 * NS))
// Recommended values:
//   - 440 Hz for musical tones (A4 note)
//   - 44100 Hz for audio playback (though this exceeds Nyquist limit)
#define F_SIGNAL 440  // Change this based on your waveform type

// ========== TASK 3: Timer Ticks Calculation ==========

// TIM2_TICKS determines how often the PWM duty cycle is updated
// Formula: TIM2_TICKS = TIM2CLK / (NS * F_SIGNAL)
// This value is loaded into the timer's auto-reload register
#define TIM2_TICKS (TIM2CLK / (NS * F_SIGNAL))

// Example calculations:
// For F_SIGNAL = 440 Hz:   TIM2_TICKS = 36
// For F_SIGNAL = 1000 Hz:  TIM2_TICKS = 16
// For F_SIGNAL = 44100 Hz: TIM2_TICKS = 0

// ========== Additional Notes ==========
// F_SIGNAL Limit Explanation:
// Maximum F_SIGNAL is constrained by the Nyquist theorem:
//   F_max = TIM2CLK / (2 * NS)
//   F_max = 16000000 / (2 * 1000)
//   F_max ≈ 8000 Hz
//
// Above this frequency, you cannot accurately reproduce the waveform
// because you're not updating the PWM fast enough relative to the
// output frequency.
//
// For audio playback at 44.1 kHz, you may need to:
//   1. Reduce NS (fewer samples per LUT)
//   2. Increase TIM2CLK (higher timer frequency)
//   3. Accept some aliasing/distortion
